Number of traces: 12000
Number of points: 18000 


[(251, 0.005713829720622622), (187, 0.0021164919705004533), (248, 0.0018313742909504451), (204, 0.0017245361254828167), (181, 0.0015546192028436437)]


[(251, 0.006107659996855506), (254, 0.0020575826804069166), (60, 0.001982185856201023), (243, 0.001969324918047953), (225, 0.0019312662994911652)]


[(251, 0.005945579318875859), (32, 0.0020067004874138182), (150, 0.0018372343565690701), (77, 0.0016986443512983142), (36, 0.0016567017631506596)]


[(212, 0.0024493476260275208), (251, 0.002401922729352508), (129, 0.0023083482871581215), (217, 0.0021251437925656944), (81, 0.0018530526823489879)]





[(229, 0.011551778950048115), (154, 0.0033055500000097157), (156, 0.0031129327765378745), (82, 0.0027827830150006535), (106, 0.002652371972879179)]


[(229, 0.012049658823814105), (154, 0.003609776895865456), (73, 0.0028774236531717685), (156, 0.002855885086966478), (0, 0.0028361556645010323)]


[(229, 0.004354987830587568), (141, 0.0027483011746916993), (168, 0.0026837126922412548), (225, 0.002524220009648752), (214, 0.0024533607263856664)]


[(229, 0.009916112617587527), (164, 0.002253388537057606), (154, 0.002138596349558424), (21, 0.0021165325413831965), (5, 0.0020609709114719557)]





[(57, 0.006349089072053027), (176, 0.002672528540729876), (111, 0.002409583432140352), (226, 0.00211117314026982), (230, 0.0021007245413942714)]


[(58, 0.0029931989671805395), (156, 0.0029392303226893836), (76, 0.002643778085080576), (216, 0.0026236784196309575), (57, 0.002579133198221623)]


[(57, 0.004871676278868206), (178, 0.0021896397746838255), (14, 0.0017816801321443904), (58, 0.0017528967829958672), (27, 0.001523137101834924)]


[(57, 0.005140348002810584), (230, 0.0027756768084451168), (72, 0.0023846212759999564), (58, 0.002357973024257607), (35, 0.0023279450374081357)]





[(15, 0.004212301613527083), (54, 0.003990781031067068), (73, 0.0038630169585818085), (178, 0.0035474054996847203), (162, 0.0035274691069932885)]


[(54, 0.006472795193655057), (47, 0.002969422120307339), (26, 0.0029678164945495513), (63, 0.0029626875712927417), (227, 0.002826369571352677)]


[(54, 0.007209247140864833), (47, 0.0039063185616743734), (26, 0.0035052445591737483), (191, 0.003456021827448275), (175, 0.0034334313529341956)]


[(54, 0.0057943337900570645), (185, 0.0034684612415790184), (249, 0.0032385854992944426), (149, 0.003154657075140689), (47, 0.003022973021411521)]





[(246, 0.004336069713812523), (167, 0.0035268384643486607), (7, 0.003260894402313626), (183, 0.0031195560129071084), (39, 0.002955306955946739)]


[(246, 0.0054196608648959775), (40, 0.0028097129143292766), (96, 0.0027559285773050006), (23, 0.002158075823364294), (167, 0.0020502486916387096)]


[(246, 0.004889085840222395), (199, 0.0024667451758287858), (8, 0.002435638381322824), (135, 0.002411329767112569), (167, 0.0023716698536647347)]


[(246, 0.0031399148207742374), (88, 0.002699755835393225), (120, 0.0025622256976548627), (232, 0.0024929208626489393), (96, 0.002464785597768196)]





[(3, 0.008382355827801112), (243, 0.004751464207249123), (111, 0.003206021637903511), (165, 0.002840541056995024), (179, 0.002684581495588021)]


[(3, 0.01223859952980065), (33, 0.003557425711057726), (0, 0.002894750116478789), (77, 0.002610292489660947), (135, 0.0025863867213769876)]


[(3, 0.005576052115553805), (254, 0.0025839108332801728), (141, 0.0025668474983835616), (24, 0.0025189367203303685), (149, 0.002489119440510784)]


[(3, 0.010633915328968213), (70, 0.003087629842510289), (33, 0.0028558622417469244), (210, 0.0028102779602759034), (59, 0.002745810631051388)]





[(132, 0.00454374787610507), (97, 0.0031213139270368185), (121, 0.003102268928916545), (153, 0.003052380696746425), (94, 0.002905798894252127)]


[(132, 0.0038404631062822123), (156, 0.0027161995969744255), (28, 0.0026083118304043554), (108, 0.0023815352239649553), (245, 0.002216417434937216)]


[(132, 0.0040447341106125455), (94, 0.0035373587132400508), (8, 0.003404477274839432), (126, 0.0032179191365395857), (119, 0.0032132707288943033)]


[(132, 0.004399298775033003), (72, 0.0033146018487516817), (22, 0.0030591415004889337), (168, 0.0029858103450604227), (8, 0.0027915648155048974)]





[(149, 0.005144032698402902), (73, 0.003986530083862945), (75, 0.0033012655766678617), (139, 0.0031531501126738745), (104, 0.0029569613326674953)]


[(149, 0.006132724657757974), (193, 0.002599829992243862), (89, 0.002586120942990036), (29, 0.002549108592522766), (144, 0.002477664456150892)]


[(149, 0.006201918253864386), (57, 0.0031551456638577876), (240, 0.002838482975256976), (72, 0.0027633296362944435), (137, 0.0026930504413560383)]


[(149, 0.005937305486602513), (101, 0.002370778282783451), (72, 0.002061286493124337), (164, 0.002018046921716233), (144, 0.00189927401121333)]





