(12000, 16)
(12000, 18000)
[(86, 0.005841426479637056), (22, 0.0022067148494161067), (85, 0.0018154204455320302), (97, 0.0017113695261913528), (6, 0.0015914429321787756)]


[(86, 0.006038626901807516), (83, 0.002270102678261833), (145, 0.0020828458784336082), (85, 0.0019227579712895438), (94, 0.0018790041739520221)]


[(86, 0.005664502277450801), (141, 0.0019983863105944447), (59, 0.0017558999797509533), (137, 0.001655752494917679), (230, 0.0016342810542710074)]


[(86, 0.0025855148136683975), (44, 0.002248257635180713), (116, 0.0022445144901342678), (121, 0.002179071021545583), (252, 0.001994202475292)]





[(74, 0.011433604591152299), (53, 0.0036593206310287954), (51, 0.00337017765589931), (197, 0.0030409240780914413), (224, 0.0028610539209417366)]


[(74, 0.012002042042844458), (53, 0.003802583736849134), (115, 0.0033136201461891036), (51, 0.003137871368529966), (90, 0.002984906497551748)]


[(74, 0.0040868925973647436), (34, 0.0027584478896809693), (7, 0.0025209407944638412), (78, 0.002503110242125765), (121, 0.0024835990948190623)]


[(74, 0.010033647015898811), (186, 0.0026214749885915293), (51, 0.002560851698653787), (11, 0.0023707134078885246), (26, 0.002349004839411053)]





[(117, 0.006599830260160139), (252, 0.0026951314304015784), (35, 0.002523906289622671), (170, 0.0022843819426198782), (106, 0.0022637918176709026)]


[(117, 0.0030343369986328126), (118, 0.0029176466301994355), (208, 0.002906456575488505), (148, 0.002583829969023925), (15, 0.0025699328567013752)]


[(117, 0.004953003854839148), (118, 0.001806191362695002), (254, 0.0017530215153592698), (162, 0.0017381267378490184), (66, 0.0016412728862677866)]


[(117, 0.005277930679971658), (170, 0.002622870366259948), (109, 0.0025506839949209843), (118, 0.0024993780638776115), (4, 0.0024514863377731342)]





[(124, 0.003941434499132698), (69, 0.003851908304805845), (248, 0.0037664848429587745), (164, 0.003554157860709149), (232, 0.003529750491550876)]


[(124, 0.006548511035423878), (101, 0.0032271797522497323), (117, 0.0031030986818709333), (208, 0.0030615019514185758), (64, 0.0030340434806154595)]


[(124, 0.007310002609463539), (101, 0.0042268118578092624), (229, 0.0036040344733623674), (245, 0.003521907518736658), (28, 0.0034203426059527193)]


[(124, 0.005848922567117033), (179, 0.0032739393625459173), (223, 0.003181940691143362), (243, 0.003113951027622197), (10, 0.0029221608562458637)]





[(49, 0.004132887413038072), (96, 0.003452926208799734), (192, 0.0031917971823641716), (112, 0.0029726893273494433), (0, 0.0028742754463442466)]


[(49, 0.005469815063679673), (239, 0.002353332597100625), (64, 0.0021810227039453654), (167, 0.002102390305614235), (18, 0.0020576731199172193)]


[(49, 0.004794667275638698), (207, 0.002673935795418445), (64, 0.0024724445387720095), (0, 0.0024018618050170664), (143, 0.0023332983371915327)]


[(49, 0.0032438880964908647), (191, 0.0025821139464089495), (47, 0.0025634500755649927), (159, 0.0023820088632734242), (167, 0.0023321131804393447)]





[(183, 0.008693121764974686), (71, 0.0047816513349467306), (17, 0.003009155776136598), (219, 0.0029640694921602654), (7, 0.0027842031063017034)]


[(183, 0.012472273636408099), (149, 0.0038783111856433945), (180, 0.0031161220507353897), (96, 0.0028531774375982954), (51, 0.002726301130434717)]


[(183, 0.005426262109321086), (196, 0.0027265513013824743), (74, 0.002705856261324276), (139, 0.0026210427039172206), (57, 0.002614986052801949)]


[(183, 0.01079508911303343), (149, 0.003230346461104281), (180, 0.003035505068251004), (3, 0.003028128915732488), (143, 0.0029502284128142065)]





[(107, 0.004303391439785489), (142, 0.0030207230892297502), (150, 0.0029761699051416603), (177, 0.0029074208326243128), (231, 0.0028582695636163876)]


[(107, 0.0038231618817781486), (115, 0.002713091919704184), (243, 0.002708401021618494), (196, 0.00259649456762744), (182, 0.0025034706191730096)]


[(107, 0.004101311575679887), (231, 0.003562142278843154), (113, 0.003515103209521452), (177, 0.0034901055177414026), (224, 0.0034707889980752815)]


[(107, 0.004497384237568197), (167, 0.003535675878735393), (249, 0.0032116226897745035), (72, 0.002961937333890197), (231, 0.0029089512093607344)]





[(32, 0.004894230909488499), (252, 0.003591889018878224), (100, 0.002939391151533946), (238, 0.002931385877813334), (61, 0.0028931765094634336)]


[(32, 0.005947893639819514), (116, 0.002745329296480019), (37, 0.002413623465711212), (168, 0.0023882771973433607), (174, 0.0023359349024473426)]


[(32, 0.006097947299805415), (69, 0.003400515629357898), (122, 0.003060199333863413), (140, 0.002954881019088797), (174, 0.0027385504421606165)]


[(32, 0.005975523431754866), (17, 0.0023402781371632633), (179, 0.0020166730612971562), (73, 0.0019466916701174233), (173, 0.0018676919313575966)]





