(12000, 16)
(12000, 18000)
[(204, 0.00585851709291372), (140, 0.0020461251841182226), (251, 0.0019298096090781614), (207, 0.001870203098843193), (11, 0.0016109055541258391)]


[(204, 0.005998251200598145), (201, 0.0023464973363531284), (11, 0.001942024036202403), (214, 0.0018695577958003872), (196, 0.001825336212479268)]


[(204, 0.005812395042279116), (23, 0.0019863464606972203), (161, 0.0016802631298418898), (0, 0.0016769680565050509), (180, 0.0016676610188934991)]


[(182, 0.002658334407904558), (204, 0.0024380940425598754), (238, 0.0021066257591453603), (227, 0.0020425171883349043), (110, 0.0018375683589302476)]





[(74, 0.011600486349103012), (53, 0.003877028478412083), (51, 0.0031533364224737136), (197, 0.0031448101159074326), (40, 0.0027644698261044243)]


[(74, 0.012175420443637706), (53, 0.0036887562873380774), (115, 0.0029514876354113546), (51, 0.002930035082195894), (213, 0.0028745943592424546)]


[(74, 0.004211955695205656), (7, 0.0026359105982543597), (34, 0.002428637058713483), (171, 0.002388664264628476), (78, 0.002387665824065328)]


[(74, 0.010035454168423216), (186, 0.0025236297665352262), (53, 0.002414805188454994), (51, 0.002289870574965365), (154, 0.002276650460357655)]





[(210, 0.0064518684024714845), (91, 0.0027550592946786728), (132, 0.0025868803117199265), (205, 0.0021638641983525706), (13, 0.002067679039948718)]


[(119, 0.0030378748085291255), (209, 0.002945980122844276), (210, 0.0025726810797922746), (51, 0.0025470774756950606), (168, 0.002457816606900125)]


[(210, 0.004849843116467333), (89, 0.001948564717751885), (209, 0.0018970076259379168), (229, 0.001672447259068673), (34, 0.0016015169828134594)]


[(210, 0.005337391027167224), (163, 0.002752357665923512), (13, 0.0025985894590067537), (202, 0.002560397620055729), (129, 0.0023880683801598833)]





[(201, 0.0040320486978062476), (240, 0.0036630565472721126), (77, 0.0034862943508550065), (17, 0.0034754566613110524), (182, 0.0034721247326907918)]


[(201, 0.006411879431741528), (192, 0.0031880650979057997), (245, 0.00317090915246219), (229, 0.0029962911459611437), (208, 0.0029150102899198603)]


[(201, 0.007228015222460896), (208, 0.004038785371130074), (144, 0.0034231030555472624), (41, 0.0033491912422426054), (28, 0.0033051276351527183)]


[(201, 0.005347078235006441), (106, 0.003329242100698251), (6, 0.0031534741540156412), (70, 0.003146666930684081), (223, 0.0029773360260811725)]





[(214, 0.004294050319614185), (135, 0.003699489380309047), (39, 0.0033659041770731997), (151, 0.003110088751699741), (7, 0.0029358772076953743)]


[(214, 0.0054895571498317025), (8, 0.002638708110061355), (64, 0.0025088179249339038), (136, 0.00246617374102675), (69, 0.002310556270630361)]


[(214, 0.004898395887244926), (55, 0.0025303180110640886), (248, 0.002525621344337518), (39, 0.0024855458172108845), (231, 0.0023787580422209536)]


[(214, 0.003269107815121697), (200, 0.0027445204844569276), (120, 0.0027281748754714565), (88, 0.002607671522372537), (64, 0.002586291660080151)]





[(77, 0.008411627199958584), (189, 0.004560108171192459), (33, 0.003112480425790592), (161, 0.002852554876902619), (235, 0.002843363961803714)]


[(77, 0.012350896038030459), (111, 0.0037316565284467224), (78, 0.002748969355547837), (154, 0.0026378807174406603), (201, 0.0026362958239741917)]


[(77, 0.005395088381638021), (176, 0.002837707455334735), (219, 0.0026467550169229116), (195, 0.0025785651551763246), (62, 0.002533611038500083)]


[(77, 0.010582277022568658), (156, 0.0032067982995842045), (111, 0.0031118178888750194), (117, 0.0029242552892397556), (8, 0.002877623133310264)]





[(173, 0.004489016717141165), (80, 0.0030097491201371515), (72, 0.00299560767201347), (119, 0.0029523097950985198), (176, 0.002848342998538382)]


[(173, 0.003641916078886452), (181, 0.0025952099647658083), (53, 0.0024809636124515635), (117, 0.0024065857600744376), (100, 0.0022737748411559983)]


[(173, 0.004246850590700755), (33, 0.0035646736726571227), (38, 0.0035537034028827897), (119, 0.003451011266432004), (94, 0.00332122171199325)]


[(173, 0.004569064587441783), (97, 0.0035665186799013473), (63, 0.003098894000961292), (232, 0.002875252769011361), (33, 0.0028644888494332014)]





[(129, 0.004821479643460181), (93, 0.003792847544344958), (124, 0.0032887974289533984), (159, 0.0029604795473437587), (95, 0.0029234921864128498)]


[(129, 0.005772265900070962), (132, 0.002304181756642661), (213, 0.002283537547553081), (77, 0.0022720274099523857), (113, 0.002192951267136636)]


[(129, 0.006361021695517642), (92, 0.0030234107021923145), (45, 0.0028749789268712102), (219, 0.002827771774722335), (113, 0.002805594782580706)]


[(129, 0.005818963382991484), (113, 0.0022331940240206106), (176, 0.0022167781299883096), (92, 0.0021401362250269727), (137, 0.0020257309705811783)]





